"Date","Station","SampleLevel","Parameter","Value"
2023-11-07,"Fulladosa Bay","Surface","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Fulladosa Bay","Surface","Nitrate (mg/L)",0
2023-11-07,"Fulladosa Bay","Surface","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Fulladosa Bay","Surface","Nitrite (mg/L)",0
2023-11-07,"Fulladosa Bay","Surface","Silicon Oxide (mg/L)",0.24
2023-11-07,"Fulladosa Point","Bottom","Ammonium (mg/L)",0
2023-11-07,"Fulladosa Point","Bottom","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Fulladosa Point","Bottom","Nitrate (mg/L)",0
2023-11-07,"Fulladosa Point","Bottom","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Fulladosa Point","Bottom","Nitrite (mg/L)",0
2023-11-07,"Fulladosa Point","Bottom","Silicon Oxide (mg/L)",0.19
2023-11-07,"Fulladosa Point","Surface","Ammonium (mg/L)",0
2023-11-07,"Fulladosa Point","Surface","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Fulladosa Point","Surface","Nitrate (mg/L)",0
2023-11-07,"Fulladosa Point","Surface","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Fulladosa Point","Surface","Nitrite (mg/L)",0
2023-11-07,"Fulladosa Point","Surface","Silicon Oxide (mg/L)",0.25
2023-11-07,"Fulladosa Ramp","Bottom","Ammonium (mg/L)",0.02
2023-11-07,"Fulladosa Ramp","Bottom","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Fulladosa Ramp","Bottom","Nitrate (mg/L)",0
2023-11-07,"Fulladosa Ramp","Bottom","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Fulladosa Ramp","Bottom","Nitrite (mg/L)",0
2023-11-07,"Fulladosa Ramp","Bottom","Silicon Oxide (mg/L)",0.33
2023-11-07,"Fulladosa Ramp","Surface","Ammonium (mg/L)",0.02
2023-11-07,"Fulladosa Ramp","Surface","Hydrogen Phosphate (mg/L)",0.01
2023-11-07,"Fulladosa Ramp","Surface","Nitrate (mg/L)",0
2023-11-07,"Fulladosa Ramp","Surface","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Fulladosa Ramp","Surface","Nitrite (mg/L)",0
2023-11-07,"Fulladosa Ramp","Surface","Silicon Oxide (mg/L)",0.46
2023-11-07,"Little Cabra","Bottom","Ammonium (mg/L)",0
2023-11-07,"Little Cabra","Bottom","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Little Cabra","Bottom","Nitrate (mg/L)",0.02
2023-11-07,"Little Cabra","Bottom","Nitrate + Nitrite (mg/L)",0.02
2023-11-07,"Little Cabra","Bottom","Nitrite (mg/L)",0
2023-11-07,"Little Cabra","Bottom","Silicon Oxide (mg/L)",0.31
2023-11-07,"Little Cabra","Surface","Ammonium (mg/L)",0
2023-11-07,"Little Cabra","Surface","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Little Cabra","Surface","Nitrate (mg/L)",0
2023-11-07,"Little Cabra","Surface","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Little Cabra","Surface","Nitrite (mg/L)",0
2023-11-07,"Little Cabra","Surface","Silicon Oxide (mg/L)",0.39
2023-11-07,"Mosquito","Bottom","Ammonium (mg/L)",0
2023-11-07,"Mosquito","Bottom","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Mosquito","Bottom","Nitrate (mg/L)",0
2023-11-07,"Mosquito","Bottom","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Mosquito","Bottom","Nitrite (mg/L)",0
2023-11-07,"Mosquito","Bottom","Silicon Oxide (mg/L)",0.24
2023-11-07,"Mosquito","Surface","Ammonium (mg/L)",0
2023-11-07,"Mosquito","Surface","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Mosquito","Surface","Nitrate (mg/L)",0
2023-11-07,"Mosquito","Surface","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Mosquito","Surface","Nitrite (mg/L)",0
2023-11-07,"Mosquito","Surface","Silicon Oxide (mg/L)",0.24
2023-11-07,"Old Man Plaza","Surface","Ammonium (mg/L)",0.11
2023-11-07,"Old Man Plaza","Surface","Hydrogen Phosphate (mg/L)",0.12
2023-11-07,"Old Man Plaza","Surface","Nitrate (mg/L)",0.18
2023-11-07,"Old Man Plaza","Surface","Nitrate + Nitrite (mg/L)",0.26
2023-11-07,"Old Man Plaza","Surface","Nitrite (mg/L)",0.08
2023-11-07,"Old Man Plaza","Surface","Silicon Oxide (mg/L)",11.56
2023-11-07,"Puerto Manglar Control","Bottom","Ammonium (mg/L)",0
2023-11-07,"Puerto Manglar Control","Bottom","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Puerto Manglar Control","Bottom","Nitrate (mg/L)",0
2023-11-07,"Puerto Manglar Control","Bottom","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Control","Bottom","Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Control","Bottom","Silicon Oxide (mg/L)",0.19
2023-11-07,"Puerto Manglar Control","Surface","Ammonium (mg/L)",0
2023-11-07,"Puerto Manglar Control","Surface","Hydrogen Phosphate (mg/L)",0.01
2023-11-07,"Puerto Manglar Control","Surface","Nitrate (mg/L)",0
2023-11-07,"Puerto Manglar Control","Surface","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Control","Surface","Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Control","Surface","Silicon Oxide (mg/L)",0.16
2023-11-07,"Puerto Manglar Reference","Bottom","Ammonium (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Bottom","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Bottom","Nitrate (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Bottom","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Bottom","Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Bottom","Silicon Oxide (mg/L)",0.16
2023-11-07,"Puerto Manglar Reference","Surface","Ammonium (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Surface","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Surface","Nitrate (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Surface","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Surface","Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Reference","Surface","Silicon Oxide (mg/L)",0.16
2023-11-07,"Puerto Manglar Treatment","Bottom","Ammonium (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Bottom","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Bottom","Nitrate (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Bottom","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Bottom","Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Bottom","Silicon Oxide (mg/L)",0.14
2023-11-07,"Puerto Manglar Treatment","Surface","Ammonium (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Surface","Hydrogen Phosphate (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Surface","Nitrate (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Surface","Nitrate + Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Surface","Nitrite (mg/L)",0
2023-11-07,"Puerto Manglar Treatment","Surface","Silicon Oxide (mg/L)",0.07
2023-11-07,"Turtle Stream","Surface","Ammonium (mg/L)",0.05
2023-11-07,"Turtle Stream","Surface","Hydrogen Phosphate (mg/L)",0.23
2023-11-07,"Turtle Stream","Surface","Nitrate (mg/L)",0.06
2023-11-07,"Turtle Stream","Surface","Nitrate + Nitrite (mg/L)",0.06
2023-11-07,"Turtle Stream","Surface","Nitrite (mg/L)",0
2023-11-07,"Turtle Stream","Surface","Silicon Oxide (mg/L)",3.82
2023-12-11,"Aeropuerto","Bottom","Ammonium (mg/L)",0
2023-12-11,"Aeropuerto","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Aeropuerto","Bottom","Nitrate (mg/L)",0
2023-12-11,"Aeropuerto","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Aeropuerto","Bottom","Nitrite (mg/L)",0
2023-12-11,"Aeropuerto","Bottom","Silicon Oxide (mg/L)",0.38
2023-12-11,"Aeropuerto","Surface","Ammonium (mg/L)",0
2023-12-11,"Aeropuerto","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Aeropuerto","Surface","Nitrate (mg/L)",0
2023-12-11,"Aeropuerto","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Aeropuerto","Surface","Nitrite (mg/L)",0
2023-12-11,"Aeropuerto","Surface","Silicon Oxide (mg/L)",0.32
2023-12-11,"Cabra","Bottom","Ammonium (mg/L)",0
2023-12-11,"Cabra","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Cabra","Bottom","Nitrate (mg/L)",0
2023-12-11,"Cabra","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Cabra","Bottom","Nitrite (mg/L)",0
2023-12-11,"Cabra","Bottom","Silicon Oxide (mg/L)",0.37
2023-12-11,"Cabra","Surface","Ammonium (mg/L)",0
2023-12-11,"Cabra","Surface","Hydrogen Phosphate (mg/L)",0.01
2023-12-11,"Cabra","Surface","Nitrate (mg/L)",0.01
2023-12-11,"Cabra","Surface","Nitrate + Nitrite (mg/L)",0.01
2023-12-11,"Cabra","Surface","Nitrite (mg/L)",0
2023-12-11,"Cabra","Surface","Silicon Oxide (mg/L)",0.49
2023-12-11,"Casa Azul","Bottom","Ammonium (mg/L)",0
2023-12-11,"Casa Azul","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Casa Azul","Bottom","Nitrate (mg/L)",0
2023-12-11,"Casa Azul","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Casa Azul","Bottom","Nitrite (mg/L)",0
2023-12-11,"Casa Azul","Bottom","Silicon Oxide (mg/L)",0.33
2023-12-11,"Casa Azul","Surface","Ammonium (mg/L)",0
2023-12-11,"Casa Azul","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Casa Azul","Surface","Nitrate (mg/L)",0
2023-12-11,"Casa Azul","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Casa Azul","Surface","Nitrite (mg/L)",0
2023-12-11,"Casa Azul","Surface","Silicon Oxide (mg/L)",0.34
2023-12-11,"Cementerio","Bottom","Ammonium (mg/L)",0
2023-12-11,"Cementerio","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Cementerio","Bottom","Nitrate (mg/L)",0
2023-12-11,"Cementerio","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Cementerio","Bottom","Nitrite (mg/L)",0
2023-12-11,"Cementerio","Bottom","Silicon Oxide (mg/L)",0.4
2023-12-11,"Cementerio","Surface","Ammonium (mg/L)",0
2023-12-11,"Cementerio","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Cementerio","Surface","Nitrate (mg/L)",0
2023-12-11,"Cementerio","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Cementerio","Surface","Nitrite (mg/L)",0
2023-12-11,"Cementerio","Surface","Silicon Oxide (mg/L)",0.3
2023-12-11,"Coronel","Bottom","Ammonium (mg/L)",0.01
2023-12-11,"Coronel","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Coronel","Bottom","Nitrate (mg/L)",0
2023-12-11,"Coronel","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Coronel","Bottom","Nitrite (mg/L)",0
2023-12-11,"Coronel","Bottom","Silicon Oxide (mg/L)",0.37
2023-12-11,"Coronel","Surface","Ammonium (mg/L)",0
2023-12-11,"Coronel","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Coronel","Surface","Nitrate (mg/L)",0
2023-12-11,"Coronel","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Coronel","Surface","Nitrite (mg/L)",0
2023-12-11,"Coronel","Surface","Silicon Oxide (mg/L)",0.46
2023-12-11,"Fulladosa Bay","Bottom","Ammonium (mg/L)",0
2023-12-11,"Fulladosa Bay","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Fulladosa Bay","Bottom","Nitrate (mg/L)",0
2023-12-11,"Fulladosa Bay","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Fulladosa Bay","Bottom","Nitrite (mg/L)",0
2023-12-11,"Fulladosa Bay","Bottom","Silicon Oxide (mg/L)",0.32
2023-12-11,"Fulladosa Bay","Surface","Ammonium (mg/L)",0
2023-12-11,"Fulladosa Bay","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Fulladosa Bay","Surface","Nitrate (mg/L)",0
2023-12-11,"Fulladosa Bay","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Fulladosa Bay","Surface","Nitrite (mg/L)",0
2023-12-11,"Fulladosa Bay","Surface","Silicon Oxide (mg/L)",0.38
2023-12-11,"Fulladosa Point","Bottom","Ammonium (mg/L)",0
2023-12-11,"Fulladosa Point","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Fulladosa Point","Bottom","Nitrate (mg/L)",0
2023-12-11,"Fulladosa Point","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Fulladosa Point","Bottom","Nitrite (mg/L)",0
2023-12-11,"Fulladosa Point","Bottom","Silicon Oxide (mg/L)",0.32
2023-12-11,"Fulladosa Point","Surface","Ammonium (mg/L)",0
2023-12-11,"Fulladosa Point","Surface","Hydrogen Phosphate (mg/L)",0.01
2023-12-11,"Fulladosa Point","Surface","Nitrate (mg/L)",0
2023-12-11,"Fulladosa Point","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Fulladosa Point","Surface","Nitrite (mg/L)",0
2023-12-11,"Fulladosa Point","Surface","Silicon Oxide (mg/L)",0.32
2023-12-11,"Fulladosa Ramp","Bottom","Ammonium (mg/L)",0
2023-12-11,"Fulladosa Ramp","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Fulladosa Ramp","Bottom","Nitrate (mg/L)",0
2023-12-11,"Fulladosa Ramp","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Fulladosa Ramp","Bottom","Nitrite (mg/L)",0
2023-12-11,"Fulladosa Ramp","Bottom","Silicon Oxide (mg/L)",0.33
2023-12-11,"Fulladosa Ramp","Surface","Ammonium (mg/L)",0
2023-12-11,"Fulladosa Ramp","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Fulladosa Ramp","Surface","Nitrate (mg/L)",0
2023-12-11,"Fulladosa Ramp","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Fulladosa Ramp","Surface","Nitrite (mg/L)",0
2023-12-11,"Fulladosa Ramp","Surface","Silicon Oxide (mg/L)",0.33
2023-12-11,"Little Cabra","Bottom","Ammonium (mg/L)",0
2023-12-11,"Little Cabra","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Little Cabra","Bottom","Nitrate (mg/L)",0
2023-12-11,"Little Cabra","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Little Cabra","Bottom","Nitrite (mg/L)",0
2023-12-11,"Little Cabra","Bottom","Silicon Oxide (mg/L)",0.35
2023-12-11,"Little Cabra","Surface","Ammonium (mg/L)",0
2023-12-11,"Little Cabra","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Little Cabra","Surface","Nitrate (mg/L)",0
2023-12-11,"Little Cabra","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Little Cabra","Surface","Nitrite (mg/L)",0
2023-12-11,"Little Cabra","Surface","Silicon Oxide (mg/L)",0.39
2023-12-11,"Mosquito","Bottom","Ammonium (mg/L)",0
2023-12-11,"Mosquito","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Mosquito","Bottom","Nitrate (mg/L)",0
2023-12-11,"Mosquito","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Mosquito","Bottom","Nitrite (mg/L)",0
2023-12-11,"Mosquito","Bottom","Silicon Oxide (mg/L)",0.25
2023-12-11,"Mosquito","Surface","Ammonium (mg/L)",0
2023-12-11,"Mosquito","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Mosquito","Surface","Nitrate (mg/L)",0
2023-12-11,"Mosquito","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Mosquito","Surface","Nitrite (mg/L)",0
2023-12-11,"Mosquito","Surface","Silicon Oxide (mg/L)",0.27
2023-12-11,"Puerto Manglar Control","Bottom","Ammonium (mg/L)",0.01
2023-12-11,"Puerto Manglar Control","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Puerto Manglar Control","Bottom","Nitrate (mg/L)",0
2023-12-11,"Puerto Manglar Control","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Control","Bottom","Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Control","Bottom","Silicon Oxide (mg/L)",0.29
2023-12-11,"Puerto Manglar Control","Surface","Ammonium (mg/L)",0.01
2023-12-11,"Puerto Manglar Control","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Puerto Manglar Control","Surface","Nitrate (mg/L)",0
2023-12-11,"Puerto Manglar Control","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Control","Surface","Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Control","Surface","Silicon Oxide (mg/L)",0.29
2023-12-11,"Puerto Manglar Reference","Bottom","Ammonium (mg/L)",0.01
2023-12-11,"Puerto Manglar Reference","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Puerto Manglar Reference","Bottom","Nitrate (mg/L)",0
2023-12-11,"Puerto Manglar Reference","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Reference","Bottom","Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Reference","Bottom","Silicon Oxide (mg/L)",0.2
2023-12-11,"Puerto Manglar Reference","Surface","Ammonium (mg/L)",0.01
2023-12-11,"Puerto Manglar Reference","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Puerto Manglar Reference","Surface","Nitrate (mg/L)",0
2023-12-11,"Puerto Manglar Reference","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Reference","Surface","Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Reference","Surface","Silicon Oxide (mg/L)",0.27
2023-12-11,"Puerto Manglar Treatment","Bottom","Ammonium (mg/L)",0.01
2023-12-11,"Puerto Manglar Treatment","Bottom","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Bottom","Nitrate (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Bottom","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Bottom","Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Bottom","Silicon Oxide (mg/L)",0.29
2023-12-11,"Puerto Manglar Treatment","Surface","Ammonium (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Surface","Hydrogen Phosphate (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Surface","Nitrate (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Surface","Nitrate + Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Surface","Nitrite (mg/L)",0
2023-12-11,"Puerto Manglar Treatment","Surface","Silicon Oxide (mg/L)",0.29
2023-12-12,"Aeropuerto","Surface","Ammonium (mg/L)",0.05
2023-12-12,"Aeropuerto","Surface","Hydrogen Phosphate (mg/L)",0.18
2023-12-12,"Aeropuerto","Surface","Nitrate (mg/L)",0.01
2023-12-12,"Aeropuerto","Surface","Nitrate + Nitrite (mg/L)",0.01
2023-12-12,"Aeropuerto","Surface","Nitrite (mg/L)",0
2023-12-12,"Aeropuerto","Surface","Silicon Oxide (mg/L)",7.28
2023-12-12,"Bridge","Surface","Ammonium (mg/L)",0.03
2023-12-12,"Bridge","Surface","Hydrogen Phosphate (mg/L)",2.96
2023-12-12,"Bridge","Surface","Nitrate (mg/L)",0.25
2023-12-12,"Bridge","Surface","Nitrate + Nitrite (mg/L)",0.25
2023-12-12,"Bridge","Surface","Nitrite (mg/L)",0
2023-12-12,"Bridge","Surface","Silicon Oxide (mg/L)",27.7
2023-12-12,"Coronel Pond","Surface","Ammonium (mg/L)",0.05
2023-12-12,"Coronel Pond","Surface","Hydrogen Phosphate (mg/L)",0.08
2023-12-12,"Coronel Pond","Surface","Nitrate (mg/L)",0.15
2023-12-12,"Coronel Pond","Surface","Nitrate + Nitrite (mg/L)",0.16
2023-12-12,"Coronel Pond","Surface","Nitrite (mg/L)",0.01
2023-12-12,"Coronel Pond","Surface","Silicon Oxide (mg/L)",6.64
2023-12-12,"Old Man Plaza","Surface","Ammonium (mg/L)",0.09
2023-12-12,"Old Man Plaza","Surface","Hydrogen Phosphate (mg/L)",0.08
2023-12-12,"Old Man Plaza","Surface","Nitrate (mg/L)",0.83
2023-12-12,"Old Man Plaza","Surface","Nitrate + Nitrite (mg/L)",0.89
2023-12-12,"Old Man Plaza","Surface","Nitrite (mg/L)",0.06
2023-12-12,"Old Man Plaza","Surface","Silicon Oxide (mg/L)",6.75
2023-12-12,"Turtle Stream","Surface","Ammonium (mg/L)",0.05
2023-12-12,"Turtle Stream","Surface","Hydrogen Phosphate (mg/L)",1.28
2023-12-12,"Turtle Stream","Surface","Nitrate (mg/L)",0.18
2023-12-12,"Turtle Stream","Surface","Nitrate + Nitrite (mg/L)",0.18
2023-12-12,"Turtle Stream","Surface","Nitrite (mg/L)",0
2023-12-12,"Turtle Stream","Surface","Silicon Oxide (mg/L)",9.13
